--- Job badH.gms Start 11/10/11 17:23:54 LEX-LEG 23.7.1 x86_64/Linux          
GAMS Rev 237  Copyright (C) 1987-2011 GAMS Development. All rights reserved
Licensee: Todd S. Munson: Developer License              G101115/0001AS-LNX
          Argonne National Labs, MCS Department                      DC7115
          License for teaching and research at degree granting institutions
--- Starting compilation
--- badH.gms(8531) 3 Mb
--- Starting execution: elapsed 0:00:00.061
--- badH.gms(8526) 4 Mb
--- Generating NLP model m
--- badH.gms(8527) 7 Mb
---   20 rows  101 columns  291 non-zeroes
---   16,602 nl-code  100 nl-non-zeroes
--- badH.gms(8527) 4 Mb
--- Executing BARON: elapsed 0:00:00.803

GAMS/BARON       Jul 14, 2011 23.7.1 LEX 26779.26792 LEG x86_64/Linux         

--- Using Option File
*** Error Cannot open parameter file "/nfs/mcs-homes15/jieqchen/baron.opt"
*** Error Error code = 2; No such file or directory
--- Bar_Space_Length = 32Mb
 Supplied value of epsr is below allowable minimum
 Setting epsr to  1.00000000000000006E-009  and continuing.
===========================================================================
 BARON version 9.3.1. Built: LNX-64 Tue Jun 7 13:20:25 EDT 2011 

 Reference:
 Tawarmalani, M. and N. V. Sahinidis, A polyhedral
 branch-and-cut approach to global optimization,
 Mathematical Programming, 103(2), 225-249, 2005.

 BARON is a product of The Optimization Firm, LLC.
 Parts of the BARON software were created at the 
 University of Illinois at Urbana-Champaign.
===========================================================================
 Factorable Non-Linear Programming               
 LP solver:  ILOG CPLEX              
 NLP solver: MINOS                   
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value -.264400000000D+04
 Solving bounding LP
 Starting preprocessing LPs
 Preprocessing found feasible solution with value -.264800000000D+04
 Preprocessing found feasible solution with value -.265600000000D+04
 Preprocessing found feasible solution with value -.267200000000D+04
 Preprocessing found feasible solution with value -.267600000000D+04
 Preprocessing found feasible solution with value -.268000000000D+04
 Done with preprocessing LPs
 Starting multi-start local search
 Done with local search
===========================================================================
 We have space for 15748 nodes in the tree (in 32 MB memory)
===========================================================================
  Iteration    Open Nodes       Total Time     Lower Bound      Upper Bound
     438000         15651        010:18:44   -0.272706D+04    -0.270400D+04
     438376+        15651        010:19:14   -0.272706D+04    -0.270400D+04
     438724+        15652        010:19:44   -0.272706D+04    -0.270400D+04
     439000         15651        010:20:09   -0.272706D+04    -0.270400D+04
     439336+        15651        010:20:39   -0.272706D+04    -0.270400D+04
     439685         15651        010:21:09   -0.272706D+04    -0.270400D+04
     440000         15652        010:21:37   -0.272706D+04    -0.270400D+04
     440388         15650        010:22:07   -0.272706D+04    -0.270400D+04
     440722         15651        010:22:37   -0.272706D+04    -0.270400D+04
     441000         15651        010:23:05   -0.272706D+04    -0.270400D+04
     441262         15651        010:23:35   -0.272706D+04    -0.270400D+04
     441598+        15651        010:24:05   -0.272706D+04    -0.270400D+04
     441904+        15651        010:24:35   -0.272706D+04    -0.270400D+04
     442000         15651        010:24:43   -0.272706D+04    -0.270400D+04
     442384+        15651        010:25:13   -0.272706D+04    -0.270400D+04
     442668         15651        010:25:43   -0.272706D+04    -0.270400D+04
     442918+        15651        010:26:13   -0.272706D+04    -0.270400D+04
     443000         15651        010:26:23   -0.272706D+04    -0.270400D+04
     443326         15651        010:26:53   -0.272706D+04    -0.270400D+04
     443656+        15651        010:27:23   -0.272706D+04    -0.270400D+04
     443938         15651        010:27:53   -0.272706D+04    -0.270400D+04
     444000         15651        010:27:58   -0.272706D+04    -0.270400D+04
     444292+        15651        010:28:28   -0.272706D+04    -0.270400D+04
     444634+        15651        010:28:58   -0.272706D+04    -0.270400D+04
     444964+        15652        010:29:28   -0.272706D+04    -0.270400D+04
     445000         15651        010:29:33   -0.272706D+04    -0.270400D+04
     445354+        15652        010:30:03   -0.272706D+04    -0.270400D+04
     445780         15651        010:30:33   -0.272706D+04    -0.270400D+04
     446000         15650        010:30:49   -0.272706D+04    -0.270400D+04
     446345         15650        010:31:20   -0.272706D+04    -0.270400D+04
     446722+        15651        010:31:50   -0.272706D+04    -0.270400D+04
     447000         15651        010:32:11   -0.272706D+04    -0.270400D+04
     447316+        15651        010:32:41   -0.272706D+04    -0.270400D+04
     447695+        15651        010:33:11   -0.272706D+04    -0.270400D+04
     448000         15651        010:33:38   -0.272706D+04    -0.270400D+04
     448396+        15651        010:34:08   -0.272706D+04    -0.270400D+04
     448801         15651        010:34:38   -0.272706D+04    -0.270400D+04
     449000         15652        010:34:54   -0.272706D+04    -0.270400D+04
     449357         15650        010:35:24   -0.272706D+04    -0.270400D+04
     449634         15651        010:35:54   -0.272706D+04    -0.270400D+04
     450000         15651        010:36:20   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     450352         15651        010:36:50   -0.272706D+04    -0.270400D+04
     450664+        15651        010:37:20   -0.272706D+04    -0.270400D+04
     450952+        15651        010:37:51   -0.272706D+04    -0.270400D+04
     451000         15650        010:37:57   -0.272706D+04    -0.270400D+04
     451265         15650        010:38:27   -0.272706D+04    -0.270400D+04
     451551         15651        010:38:57   -0.272706D+04    -0.270400D+04
     451856         15651        010:39:27   -0.272706D+04    -0.270400D+04
     452000         15650        010:39:40   -0.272706D+04    -0.270400D+04
     452347         15650        010:40:10   -0.272706D+04    -0.270400D+04
     452628         15651        010:40:40   -0.272706D+04    -0.270400D+04
     452992+        15651        010:41:10   -0.272706D+04    -0.270400D+04
     453000         15650        010:41:11   -0.272706D+04    -0.270400D+04
     453406+        15651        010:41:41   -0.272706D+04    -0.270400D+04
     453760+        15651        010:42:11   -0.272706D+04    -0.270400D+04
     454000         15650        010:42:28   -0.272706D+04    -0.270400D+04
     454390+        15651        010:42:58   -0.272706D+04    -0.270400D+04
     454768+        15651        010:43:28   -0.272706D+04    -0.270400D+04
     455000         15651        010:43:40   -0.272706D+04    -0.270400D+04
     455446         15651        010:44:10   -0.272706D+04    -0.270400D+04
     455914+        15651        010:44:40   -0.272706D+04    -0.270400D+04
     456000         15650        010:44:44   -0.272706D+04    -0.270400D+04
     456393         15651        010:45:14   -0.272706D+04    -0.270400D+04
     456790         15650        010:45:44   -0.272706D+04    -0.270400D+04
     457000         15649        010:46:07   -0.272706D+04    -0.270400D+04
     457348         15650        010:46:37   -0.272706D+04    -0.270400D+04
     457652+        15650        010:47:07   -0.272706D+04    -0.270400D+04
     457945+        15651        010:47:37   -0.272706D+04    -0.270400D+04
     458000         15649        010:47:44   -0.272706D+04    -0.270400D+04
     458297         15651        010:48:14   -0.272706D+04    -0.270400D+04
     458611+        15651        010:48:44   -0.272706D+04    -0.270400D+04
     458869         15651        010:49:14   -0.272706D+04    -0.270400D+04
     459000         15650        010:49:25   -0.272706D+04    -0.270400D+04
     459356         15651        010:49:55   -0.272706D+04    -0.270400D+04
     459631+        15651        010:50:25   -0.272706D+04    -0.270400D+04
     459895+        15651        010:50:55   -0.272706D+04    -0.270400D+04
     460000         15649        010:51:04   -0.272706D+04    -0.270400D+04
     460273+        15651        010:51:34   -0.272706D+04    -0.270400D+04
     460507+        15651        010:52:04   -0.272706D+04    -0.270400D+04
     460771         15651        010:52:34   -0.272706D+04    -0.270400D+04
     461000         15649        010:52:59   -0.272706D+04    -0.270400D+04
     461323+        15651        010:53:29   -0.272706D+04    -0.270400D+04
     461586         15651        010:53:59   -0.272706D+04    -0.270400D+04
     461966         15650        010:54:29   -0.272706D+04    -0.270400D+04
     462000         15650        010:54:33   -0.272706D+04    -0.270400D+04
     462346         15650        010:55:03   -0.272706D+04    -0.270400D+04
     462735         15651        010:55:33   -0.272706D+04    -0.270400D+04
     463000         15649        010:55:54   -0.272706D+04    -0.270400D+04
     463413+        15651        010:56:24   -0.272706D+04    -0.270400D+04
     463743+        15652        010:56:54   -0.272706D+04    -0.270400D+04
     464000         15650        010:57:13   -0.272706D+04    -0.270400D+04
     464397+        15651        010:57:43   -0.272706D+04    -0.270400D+04
     464793+        15650        010:58:13   -0.272706D+04    -0.270400D+04
     465000         15649        010:58:35   -0.272706D+04    -0.270400D+04
     465343         15650        010:59:05   -0.272706D+04    -0.270400D+04
     465673+        15650        010:59:35   -0.272706D+04    -0.270400D+04
     465943+        15650        011:00:05   -0.272706D+04    -0.270400D+04
     466000         15649        011:00:15   -0.272706D+04    -0.270400D+04
     466272+        15651        011:00:45   -0.272706D+04    -0.270400D+04
     466578         15651        011:01:15   -0.272706D+04    -0.270400D+04
     466854+        15651        011:01:45   -0.272706D+04    -0.270400D+04
     467000         15651        011:02:06   -0.272706D+04    -0.270400D+04
     467327         15651        011:02:36   -0.272706D+04    -0.270400D+04
     467652+        15651        011:03:06   -0.272706D+04    -0.270400D+04
     467952+        15651        011:03:36   -0.272706D+04    -0.270400D+04
     468000         15650        011:03:40   -0.272706D+04    -0.270400D+04
     468288         15651        011:04:10   -0.272706D+04    -0.270400D+04
     468564         15651        011:04:40   -0.272706D+04    -0.270400D+04
     468858         15650        011:05:10   -0.272706D+04    -0.270400D+04
     469000         15652        011:05:21   -0.272706D+04    -0.270400D+04
     469332+        15651        011:05:51   -0.272706D+04    -0.270400D+04
     469626         15651        011:06:21   -0.272706D+04    -0.270400D+04
     469890+        15651        011:06:52   -0.272706D+04    -0.270400D+04
     470000         15650        011:07:04   -0.272706D+04    -0.270400D+04
     470298         15651        011:07:34   -0.272706D+04    -0.270400D+04
     470634+        15651        011:08:05   -0.272706D+04    -0.270400D+04
     470928         15651        011:08:35   -0.272706D+04    -0.270400D+04
     471000         15650        011:08:43   -0.272706D+04    -0.270400D+04
     471288         15651        011:09:13   -0.272706D+04    -0.270400D+04
     471600+        15651        011:09:43   -0.272706D+04    -0.270400D+04
     471948         15651        011:10:13   -0.272706D+04    -0.270400D+04
     472000         15651        011:10:17   -0.272706D+04    -0.270400D+04
     472320+        15651        011:10:47   -0.272706D+04    -0.270400D+04
     472621         15650        011:11:17   -0.272706D+04    -0.270400D+04
     472932         15650        011:11:47   -0.272706D+04    -0.270400D+04
     473000         15649        011:11:55   -0.272706D+04    -0.270400D+04
     473324         15649        011:12:25   -0.272706D+04    -0.270400D+04
     473657+        15651        011:12:55   -0.272706D+04    -0.270400D+04
     473958         15651        011:13:25   -0.272706D+04    -0.270400D+04
     474000         15649        011:13:29   -0.272706D+04    -0.270400D+04
     474263         15651        011:13:59   -0.272706D+04    -0.270400D+04
     474581         15651        011:14:29   -0.272706D+04    -0.270400D+04
     474912         15651        011:14:59   -0.272706D+04    -0.270400D+04
     475000         15650        011:15:07   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     475337+        15652        011:15:37   -0.272706D+04    -0.270400D+04
     475607+        15651        011:16:07   -0.272706D+04    -0.270400D+04
     475907+        15651        011:16:37   -0.272706D+04    -0.270400D+04
     476000         15650        011:16:48   -0.272706D+04    -0.270400D+04
     476267+        15650        011:17:18   -0.272706D+04    -0.270400D+04
     476585+        15651        011:17:48   -0.272706D+04    -0.270400D+04
     476880+        15650        011:18:18   -0.272706D+04    -0.270400D+04
     477000         15649        011:18:31   -0.272706D+04    -0.270400D+04
     477335+        15651        011:19:01   -0.272706D+04    -0.270400D+04
     477641+        15651        011:19:31   -0.272706D+04    -0.270400D+04
     477923+        15650        011:20:01   -0.272706D+04    -0.270400D+04
     478000         15650        011:20:08   -0.272706D+04    -0.270400D+04
     478241         15651        011:20:38   -0.272706D+04    -0.270400D+04
     478589+        15651        011:21:08   -0.272706D+04    -0.270400D+04
     478881         15651        011:21:38   -0.272706D+04    -0.270400D+04
     479000         15649        011:21:51   -0.272706D+04    -0.270400D+04
     479250         15651        011:22:21   -0.272706D+04    -0.270400D+04
     479513         15650        011:22:51   -0.272706D+04    -0.270400D+04
     479807+        15651        011:23:21   -0.272706D+04    -0.270400D+04
     480000         15650        011:23:44   -0.272706D+04    -0.270400D+04
     480311+        15650        011:24:14   -0.272706D+04    -0.270400D+04
     480665+        15650        011:24:44   -0.272706D+04    -0.270400D+04
     481000         15650        011:25:06   -0.272706D+04    -0.270400D+04
     481440         15649        011:25:36   -0.272706D+04    -0.270400D+04
     481949+        15651        011:26:06   -0.272706D+04    -0.270400D+04
     482000         15650        011:26:09   -0.272706D+04    -0.270400D+04
     482380+        15651        011:26:39   -0.272706D+04    -0.270400D+04
     482668+        15652        011:27:09   -0.272706D+04    -0.270400D+04
     483000         15651        011:27:32   -0.272706D+04    -0.270400D+04
     483335         15650        011:28:02   -0.272706D+04    -0.270400D+04
     483670+        15652        011:28:32   -0.272706D+04    -0.270400D+04
     484000+        15651        011:29:02   -0.272706D+04    -0.270400D+04
     484000         15650        011:29:02   -0.272706D+04    -0.270400D+04
     484318         15651        011:29:33   -0.272706D+04    -0.270400D+04
     484642         15652        011:30:03   -0.272706D+04    -0.270400D+04
     484937         15651        011:30:33   -0.272706D+04    -0.270400D+04
     485000         15651        011:30:39   -0.272706D+04    -0.270400D+04
     485272+        15652        011:31:09   -0.272706D+04    -0.270400D+04
     485533         15651        011:31:39   -0.272706D+04    -0.270400D+04
     485789         15650        011:32:09   -0.272706D+04    -0.270400D+04
     486000         15651        011:32:27   -0.272706D+04    -0.270400D+04
     486298+        15652        011:32:57   -0.272706D+04    -0.270400D+04
     486613         15651        011:33:27   -0.272706D+04    -0.270400D+04
     486946         15651        011:33:57   -0.272706D+04    -0.270400D+04
     487000         15651        011:34:02   -0.272706D+04    -0.270400D+04
     487288+        15651        011:34:32   -0.272706D+04    -0.270400D+04
     487640         15652        011:35:02   -0.272706D+04    -0.270400D+04
     487937         15651        011:35:32   -0.272706D+04    -0.270400D+04
     488000         15651        011:35:39   -0.272706D+04    -0.270400D+04
     488292         15651        011:36:09   -0.272706D+04    -0.270400D+04
     488536+        15651        011:36:39   -0.272706D+04    -0.270400D+04
     488843         15651        011:37:09   -0.272706D+04    -0.270400D+04
     489000         15651        011:37:23   -0.272706D+04    -0.270400D+04
     489317         15651        011:37:53   -0.272706D+04    -0.270400D+04
     489659+        15651        011:38:23   -0.272706D+04    -0.270400D+04
     490000         15651        011:38:48   -0.272706D+04    -0.270400D+04
     490447         15650        011:39:18   -0.272706D+04    -0.270400D+04
     490780+        15651        011:39:48   -0.272706D+04    -0.270400D+04
     491000         15651        011:40:11   -0.272706D+04    -0.270400D+04
     491344+        15651        011:40:41   -0.272706D+04    -0.270400D+04
     491614+        15651        011:41:11   -0.272706D+04    -0.270400D+04
     491920+        15651        011:41:41   -0.272706D+04    -0.270400D+04
     492000         15650        011:41:49   -0.272706D+04    -0.270400D+04
     492352+        15651        011:42:19   -0.272706D+04    -0.270400D+04
     492634+        15651        011:42:49   -0.272706D+04    -0.270400D+04
     492905         15650        011:43:19   -0.272706D+04    -0.270400D+04
     493000         15650        011:43:26   -0.272706D+04    -0.270400D+04
     493361         15651        011:43:56   -0.272706D+04    -0.270400D+04
     493732         15651        011:44:26   -0.272706D+04    -0.270400D+04
     494000         15651        011:44:51   -0.272706D+04    -0.270400D+04
     494296+        15651        011:45:21   -0.272706D+04    -0.270400D+04
     494566         15651        011:45:51   -0.272706D+04    -0.270400D+04
     494824         15651        011:46:21   -0.272706D+04    -0.270400D+04
     495000         15651        011:46:42   -0.272706D+04    -0.270400D+04
     495322         15652        011:47:12   -0.272706D+04    -0.270400D+04
     495646+        15651        011:47:42   -0.272706D+04    -0.270400D+04
     495976         15651        011:48:12   -0.272706D+04    -0.270400D+04
     496000         15651        011:48:14   -0.272706D+04    -0.270400D+04
     496318+        15651        011:48:44   -0.272706D+04    -0.270400D+04
     496636+        15652        011:49:14   -0.272706D+04    -0.270400D+04
     497000         15651        011:49:41   -0.272706D+04    -0.270400D+04
     497285+        15650        011:50:11   -0.272706D+04    -0.270400D+04
     497573+        15650        011:50:41   -0.272706D+04    -0.270400D+04
     497890         15651        011:51:11   -0.272706D+04    -0.270400D+04
     498000         15651        011:51:21   -0.272706D+04    -0.270400D+04
     498370         15651        011:51:51   -0.272706D+04    -0.270400D+04
     498750         15651        011:52:21   -0.272706D+04    -0.270400D+04
     499000         15650        011:52:47   -0.272706D+04    -0.270400D+04
     499342+        15650        011:53:17   -0.272706D+04    -0.270400D+04
     499654         15651        011:53:47   -0.272706D+04    -0.270400D+04
     499930         15651        011:54:17   -0.272706D+04    -0.270400D+04
     500000         15651        011:54:25   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     500314         15652        011:54:55   -0.272706D+04    -0.270400D+04
     500699         15650        011:55:25   -0.272706D+04    -0.270400D+04
     501000         15651        011:55:51   -0.272706D+04    -0.270400D+04
     501383         15651        011:56:21   -0.272706D+04    -0.270400D+04
     501669         15650        011:56:51   -0.272706D+04    -0.270400D+04
     502000         15651        011:57:18   -0.272706D+04    -0.270400D+04
     502306+        15651        011:57:48   -0.272706D+04    -0.270400D+04
     502528+        15651        011:58:18   -0.272706D+04    -0.270400D+04
     502799         15650        011:58:48   -0.272706D+04    -0.270400D+04
     503000         15651        011:59:10   -0.272706D+04    -0.270400D+04
     503326+        15651        011:59:40   -0.272706D+04    -0.270400D+04
     503650+        15650        012:00:10   -0.272706D+04    -0.270400D+04
     503956+        15651        012:00:40   -0.272706D+04    -0.270400D+04
     504000         15651        012:00:44   -0.272706D+04    -0.270400D+04
     504310+        15651        012:01:14   -0.272706D+04    -0.270400D+04
     504712         15651        012:01:44   -0.272706D+04    -0.270400D+04
     505000         15650        012:02:05   -0.272706D+04    -0.270400D+04
     505565         15649        012:02:35   -0.272706D+04    -0.270400D+04
     505972         15650        012:03:06   -0.272706D+04    -0.270400D+04
     506000         15649        012:03:07   -0.272706D+04    -0.270400D+04
     506319         15649        012:03:37   -0.272706D+04    -0.270400D+04
     506648+        15652        012:04:07   -0.272706D+04    -0.270400D+04
     506925         15651        012:04:37   -0.272706D+04    -0.270400D+04
     507000         15651        012:04:44   -0.272706D+04    -0.270400D+04
     507368+        15651        012:05:14   -0.272706D+04    -0.270400D+04
     507680+        15652        012:05:45   -0.272706D+04    -0.270400D+04
     508000         15652        012:06:13   -0.272706D+04    -0.270400D+04
     508316         15651        012:06:43   -0.272706D+04    -0.270400D+04
     508652+        15651        012:07:13   -0.272706D+04    -0.270400D+04
     508862+        15651        012:07:43   -0.272706D+04    -0.270400D+04
     509000         15650        012:07:57   -0.272706D+04    -0.270400D+04
     509288+        15652        012:08:27   -0.272706D+04    -0.270400D+04
     509636         15650        012:08:57   -0.272706D+04    -0.270400D+04
     509894+        15652        012:09:27   -0.272706D+04    -0.270400D+04
     510000         15652        012:09:35   -0.272706D+04    -0.270400D+04
     510350         15652        012:10:05   -0.272706D+04    -0.270400D+04
     510692+        15652        012:10:35   -0.272706D+04    -0.270400D+04
     510981         15651        012:11:05   -0.272706D+04    -0.270400D+04
     511000         15651        012:11:06   -0.272706D+04    -0.270400D+04
     511268         15652        012:11:36   -0.272706D+04    -0.270400D+04
     511628         15651        012:12:06   -0.272706D+04    -0.270400D+04
     511931         15652        012:12:36   -0.272706D+04    -0.270400D+04
     512000         15651        012:12:41   -0.272706D+04    -0.270400D+04
     512330         15650        012:13:11   -0.272706D+04    -0.270400D+04
     512681         15650        012:13:41   -0.272706D+04    -0.270400D+04
     512972+        15651        012:14:11   -0.272706D+04    -0.270400D+04
     513000         15651        012:14:12   -0.272706D+04    -0.270400D+04
     513380+        15652        012:14:42   -0.272706D+04    -0.270400D+04
     513746+        15652        012:15:12   -0.272706D+04    -0.270400D+04
     514000         15652        012:15:38   -0.272706D+04    -0.270400D+04
     514370+        15652        012:16:08   -0.272706D+04    -0.270400D+04
     514694         15653        012:16:39   -0.272706D+04    -0.270400D+04
     515000         15651        012:17:03   -0.272706D+04    -0.270400D+04
     515378+        15652        012:17:33   -0.272706D+04    -0.270400D+04
     515714         15653        012:18:03   -0.272706D+04    -0.270400D+04
     516000         15652        012:18:27   -0.272706D+04    -0.270400D+04
     516320+        15652        012:18:57   -0.272706D+04    -0.270400D+04
     516705         15652        012:19:27   -0.272706D+04    -0.270400D+04
     517000         15652        012:19:50   -0.272706D+04    -0.270400D+04
     517490+        15652        012:20:20   -0.272706D+04    -0.270400D+04
     517754+        15652        012:20:50   -0.272706D+04    -0.270400D+04
     518000         15651        012:21:05   -0.272706D+04    -0.270400D+04
     518384+        15651        012:21:35   -0.272706D+04    -0.270400D+04
     518816+        15651        012:22:05   -0.272706D+04    -0.270400D+04
     519000         15652        012:22:22   -0.272706D+04    -0.270400D+04
     519326+        15651        012:22:52   -0.272706D+04    -0.270400D+04
     519644+        15652        012:23:22   -0.272706D+04    -0.270400D+04
     519944         15651        012:23:52   -0.272706D+04    -0.270400D+04
     520000         15651        012:23:59   -0.272706D+04    -0.270400D+04
     520323         15651        012:24:30   -0.272706D+04    -0.270400D+04
     520664+        15651        012:25:00   -0.272706D+04    -0.270400D+04
     521000         15651        012:25:29   -0.272706D+04    -0.270400D+04
     521300+        15652        012:25:59   -0.272706D+04    -0.270400D+04
     521588+        15652        012:26:29   -0.272706D+04    -0.270400D+04
     521871         15651        012:26:59   -0.272706D+04    -0.270400D+04
     522000         15651        012:27:14   -0.272706D+04    -0.270400D+04
     522290         15650        012:27:44   -0.272706D+04    -0.270400D+04
     522548         15651        012:28:14   -0.272706D+04    -0.270400D+04
     522819         15650        012:28:45   -0.272706D+04    -0.270400D+04
     523000         15651        012:29:00   -0.272706D+04    -0.270400D+04
     523334+        15652        012:29:30   -0.272706D+04    -0.270400D+04
     523658         15651        012:30:00   -0.272706D+04    -0.270400D+04
     524000         15651        012:30:28   -0.272706D+04    -0.270400D+04
     524279         15650        012:30:58   -0.272706D+04    -0.270400D+04
     524570         15650        012:31:28   -0.272706D+04    -0.270400D+04
     524864         15652        012:31:58   -0.272706D+04    -0.270400D+04
     525000         15651        012:32:13   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     525362+        15652        012:32:43   -0.272706D+04    -0.270400D+04
     525722+        15651        012:33:13   -0.272706D+04    -0.270400D+04
     526000         15651        012:33:43   -0.272706D+04    -0.270400D+04
     526286+        15652        012:34:13   -0.272706D+04    -0.270400D+04
     526599         15651        012:34:43   -0.272706D+04    -0.270400D+04
     526880         15650        012:35:13   -0.272706D+04    -0.270400D+04
     527000         15651        012:35:24   -0.272706D+04    -0.270400D+04
     527366+        15651        012:35:54   -0.272706D+04    -0.270400D+04
     527733         15650        012:36:24   -0.272706D+04    -0.270400D+04
     528000         15650        012:36:49   -0.272706D+04    -0.270400D+04
     528260+        15651        012:37:19   -0.272706D+04    -0.270400D+04
     528597         15650        012:37:49   -0.272706D+04    -0.270400D+04
     528908         15651        012:38:19   -0.272706D+04    -0.270400D+04
     529000         15650        012:38:28   -0.272706D+04    -0.270400D+04
     529274+        15650        012:38:58   -0.272706D+04    -0.270400D+04
     529652+        15651        012:39:28   -0.272706D+04    -0.270400D+04
     530000         15650        012:39:51   -0.272706D+04    -0.270400D+04
     530344+        15650        012:40:21   -0.272706D+04    -0.270400D+04
     530589+        15651        012:40:51   -0.272706D+04    -0.270400D+04
     530847+        15650        012:41:21   -0.272706D+04    -0.270400D+04
     531000         15649        012:41:38   -0.272706D+04    -0.270400D+04
     531303         15651        012:42:08   -0.272706D+04    -0.270400D+04
     531615         15651        012:42:38   -0.272706D+04    -0.270400D+04
     531915+        15651        012:43:08   -0.272706D+04    -0.270400D+04
     532000         15649        012:43:16   -0.272706D+04    -0.270400D+04
     532318         15650        012:43:46   -0.272706D+04    -0.270400D+04
     532605+        15651        012:44:16   -0.272706D+04    -0.270400D+04
     532959         15651        012:44:46   -0.272706D+04    -0.270400D+04
     533000         15650        012:44:48   -0.272706D+04    -0.270400D+04
     533290         15650        012:45:18   -0.272706D+04    -0.270400D+04
     533619+        15650        012:45:48   -0.272706D+04    -0.270400D+04
     534000         15650        012:46:18   -0.272706D+04    -0.270400D+04
     534391+        15651        012:46:48   -0.272706D+04    -0.270400D+04
     534703         15650        012:47:18   -0.272706D+04    -0.270400D+04
     534985+        15651        012:47:48   -0.272706D+04    -0.270400D+04
     535000         15650        012:47:49   -0.272706D+04    -0.270400D+04
     535300         15650        012:48:19   -0.272706D+04    -0.270400D+04
     535645+        15651        012:48:49   -0.272706D+04    -0.270400D+04
     536000         15648        012:49:19   -0.272706D+04    -0.270400D+04
     536311+        15651        012:49:49   -0.272706D+04    -0.270400D+04
     536612         15651        012:50:19   -0.272706D+04    -0.270400D+04
     536899+        15651        012:50:49   -0.272706D+04    -0.270400D+04
     537000         15649        012:50:56   -0.272706D+04    -0.270400D+04
     537283+        15651        012:51:26   -0.272706D+04    -0.270400D+04
     537619+        15651        012:51:56   -0.272706D+04    -0.270400D+04
     537973+        15650        012:52:26   -0.272706D+04    -0.270400D+04
     538000         15651        012:52:28   -0.272706D+04    -0.270400D+04
     538430         15649        012:52:58   -0.272706D+04    -0.270400D+04
     538761+        15649        012:53:28   -0.272706D+04    -0.270400D+04
     539000         15649        012:53:53   -0.272706D+04    -0.270400D+04
     539304+        15651        012:54:23   -0.272706D+04    -0.270400D+04
     539550+        15651        012:54:53   -0.272706D+04    -0.270400D+04
     539856+        15651        012:55:23   -0.272706D+04    -0.270400D+04
     540000         15650        012:55:37   -0.272706D+04    -0.270400D+04
     540282+        15651        012:56:07   -0.272706D+04    -0.270400D+04
     540576+        15651        012:56:37   -0.272706D+04    -0.270400D+04
     540882+        15651        012:57:07   -0.272706D+04    -0.270400D+04
     541000         15650        012:57:19   -0.272706D+04    -0.270400D+04
     541368+        15651        012:57:49   -0.272706D+04    -0.270400D+04
     541626+        15651        012:58:19   -0.272706D+04    -0.270400D+04
     541932         15651        012:58:49   -0.272706D+04    -0.270400D+04
     542000         15651        012:58:58   -0.272706D+04    -0.270400D+04
     542335+        15650        012:59:28   -0.272706D+04    -0.270400D+04
     542664+        15651        012:59:58   -0.272706D+04    -0.270400D+04
     542952         15651        013:00:28   -0.272706D+04    -0.270400D+04
     543000         15650        013:00:34   -0.272706D+04    -0.270400D+04
     543246         15651        013:01:04   -0.272706D+04    -0.270400D+04
     543529         15650        013:01:34   -0.272706D+04    -0.270400D+04
     543787         15650        013:02:04   -0.272706D+04    -0.270400D+04
     544000         15651        013:02:26   -0.272706D+04    -0.270400D+04
     544260+        15651        013:02:56   -0.272706D+04    -0.270400D+04
     544554+        15651        013:03:26   -0.272706D+04    -0.270400D+04
     544873+        15650        013:03:56   -0.272706D+04    -0.270400D+04
     545000         15649        013:04:09   -0.272706D+04    -0.270400D+04
     545359+        15650        013:04:39   -0.272706D+04    -0.270400D+04
     545688         15650        013:05:09   -0.272706D+04    -0.270400D+04
     546000         15650        013:05:38   -0.272706D+04    -0.270400D+04
     546306         15651        013:06:08   -0.272706D+04    -0.270400D+04
     546665         15651        013:06:38   -0.272706D+04    -0.270400D+04
     546904         15651        013:07:08   -0.272706D+04    -0.270400D+04
     547000         15650        013:07:19   -0.272706D+04    -0.270400D+04
     547337+        15651        013:07:49   -0.272706D+04    -0.270400D+04
     547643+        15652        013:08:19   -0.272706D+04    -0.270400D+04
     548000         15650        013:08:44   -0.272706D+04    -0.270400D+04
     548351+        15651        013:09:14   -0.272706D+04    -0.270400D+04
     548663         15652        013:09:44   -0.272706D+04    -0.270400D+04
     548975+        15651        013:10:14   -0.272706D+04    -0.270400D+04
     549000         15649        013:10:18   -0.272706D+04    -0.270400D+04
     549263+        15651        013:10:48   -0.272706D+04    -0.270400D+04
     549623         15651        013:11:18   -0.272706D+04    -0.270400D+04
     549894         15650        013:11:49   -0.272706D+04    -0.270400D+04
     550000         15650        013:11:56   -0.272706D+04    -0.270400D+04
 Not enough memory: forced to do LIFO.
 Provide more memory to speed-up convergence.
     550289+        15651        013:12:26   -0.272706D+04    -0.270400D+04
     550589+        15652        013:12:56   -0.272706D+04    -0.270400D+04
